Statistical profiling result from isolate-0x43f1a000-74129-v8.log, (7426 ticks, 164 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    2.1%        JS: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ~<anonymous> node:cluster:1:1
      1    2.1%        JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:internal/assert/assertion_error:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:https:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1267:24
      1    2.1%        JS: ~<anonymous> node:child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:assert:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:_http_common:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:_http_client:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
     15   21.7%      JS: +requireBuiltin node:internal/bootstrap/realm:420:24
      3   20.0%        JS: ~<anonymous> node:internal/worker:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: +requireBuiltin node:internal/bootstrap/realm:420:24
      2   13.3%        JS: ~<anonymous> node:worker_threads:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      2   13.3%        JS: ~<anonymous> node:internal/readline/interface:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   13.3%        JS: ~<anonymous> node:internal/http2/core:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~listenInCluster node:net:2056:25
      1  100.0%          JS: ~<anonymous> node:net:2265:38
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    6.7%        JS: ~lazyWebCrypto node:crypto:132:23
      1  100.0%          JS: ~get node:crypto:361:8
      1  100.0%            JS: ~<anonymous> /home/dana/final-project/node_modules/pg/lib/crypto/utils.js:1:1
      1    6.7%        JS: ~getRandomValues node:internal/crypto/webcrypto:1937:25
      1  100.0%          JS: ~randomBytes /home/dana/final-project/node_modules/pg/lib/crypto/utils.js:31:21
      1  100.0%            JS: ~startSession /home/dana/final-project/node_modules/pg/lib/crypto/sasl.js:35:22
      1    6.7%        JS: ~<anonymous> node:perf_hooks:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    6.7%        JS: ~<anonymous> node:internal/perf/timerify:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: +requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/http2/compat:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: +requireBuiltin node:internal/bootstrap/realm:420:24
      3    4.3%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      3  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:118:27
      3  100.0%          JS: ^loadBuiltinWithHooks node:internal/modules/cjs/loader:1233:30
      3  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1267:24
      2    2.9%      JS: ~<anonymous> node:cluster:1:1
      2  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%          JS: +requireBuiltin node:internal/bootstrap/realm:420:24
      2  100.0%            JS: ~listenInCluster node:net:2056:25
      1    1.4%      JS: ^<anonymous> node:internal/modules/cjs/loader:1267:24
      1  100.0%        JS: ^wrapModuleLoad node:internal/modules/cjs/loader:238:24
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1609:36
      1  100.0%            JS: ^require node:internal/modules/helpers:152:19
     46    1.7%    JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
     36   78.3%      JS: +bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
     36  100.0%        JS: +prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
     36  100.0%          JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
     36  100.0%            JS: +_pulseQueryQueue /home/dana/final-project/node_modules/pg/lib/client.js:603:19
     10   21.7%      JS: ^bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
     10  100.0%        JS: ^bind /home/dana/final-project/node_modules/pg/lib/connection.js:181:7
     10  100.0%          JS: ^prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
     10  100.0%            JS: ^submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
     36    1.3%    JS: +writevGeneric node:internal/stream_base_commons:121:23
     34   94.4%      JS: +Socket._writeGeneric node:net:995:42
     34  100.0%        JS: +doWrite node:internal/streams/writable:585:17
     34  100.0%          JS: +clearBuffer node:internal/streams/writable:742:21
     12   35.3%            JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
     12   35.3%            JS: +end node:_http_outgoing:1034:45
     10   29.4%            JS: +Writable.uncork node:internal/streams/writable:518:37
      2    5.6%      JS: ^Socket._writeGeneric node:net:995:42
      2  100.0%        JS: ^Socket._writev node:net:1032:36
      2  100.0%          JS: ^doWrite node:internal/streams/writable:585:17
      2  100.0%            JS: ^clearBuffer node:internal/streams/writable:742:21
     36    1.3%    Builtin: ArrayPrototypeJoin
     19   52.8%      JS: +insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
     18   94.7%        JS: +ingest /home/dana/final-project/dist/services/log.service.js:17:17
     18  100.0%          JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     18  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      1    5.3%        JS: ^ingest /home/dana/final-project/dist/services/log.service.js:17:17
      1  100.0%          JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
     16   44.4%      JS: ^insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
     16  100.0%        JS: ^ingest /home/dana/final-project/dist/services/log.service.js:17:17
     16  100.0%          JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     13   81.3%            JS: ^preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      3   18.8%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      1    2.8%      JS: ~insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      1  100.0%        JS: ~ingest /home/dana/final-project/dist/services/log.service.js:17:17
      1  100.0%          JS: ~<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1  100.0%            JS: ^preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
     34    1.3%    JS: +byteLength node:buffer:844:20
     11   32.4%      JS: +addCString /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:37:15
      6   54.5%        JS: +parse /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:39:15
      6  100.0%          JS: +prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      6  100.0%            JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      5   45.5%        JS: ^parse /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:39:15
      5  100.0%          JS: ^parse /home/dana/final-project/node_modules/pg/lib/connection.js:176:8
      5  100.0%            JS: ^prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      9   26.5%      JS: ^onData /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:258:19
      7   77.8%        JS: *emit node:events:456:44
      7  100.0%          JS: +Readable.read node:internal/streams/readable:649:35
      7  100.0%            JS: +resume_ node:internal/streams/readable:1261:17
      2   22.2%        JS: +emit node:events:456:44
      1   50.0%          JS: ^Readable.read node:internal/streams/readable:649:35
      1  100.0%            JS: +flow node:internal/streams/readable:1287:14
      1   50.0%          JS: +Readable.read node:internal/streams/readable:649:35
      1  100.0%            JS: +flow node:internal/streams/readable:1287:14
      6   17.6%      JS: +write /home/dana/final-project/node_modules/sonic-boom/index.js:306:16
      6  100.0%        JS: +write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
      6  100.0%          JS: +LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      3   50.0%            JS: +requestCompleted /home/dana/final-project/node_modules/fastify/lib/log-controller.js:62:20
      2   33.3%            JS: +routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      1   16.7%            JS: ^requestCompleted /home/dana/final-project/node_modules/fastify/lib/log-controller.js:62:20
      3    8.8%      JS: ^write /home/dana/final-project/node_modules/sonic-boom/index.js:306:16
      3  100.0%        JS: ^write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
      3  100.0%          JS: ^LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      3  100.0%            JS: ^incomingRequest /home/dana/final-project/node_modules/fastify/lib/log-controller.js:47:19
      3    8.8%      JS: +onData /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:258:19
      2   66.7%        JS: *emit node:events:456:44
      2  100.0%          JS: +Readable.read node:internal/streams/readable:649:35
      2  100.0%            JS: +resume_ node:internal/streams/readable:1261:17
      1   33.3%        JS: +emit node:events:456:44
      1  100.0%          JS: +Readable.read node:internal/streams/readable:649:35
      1  100.0%            JS: +resume_ node:internal/streams/readable:1261:17
      1    2.9%      JS: ^onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      1  100.0%        JS: ^onSendHook /home/dana/final-project/node_modules/fastify/lib/reply.js:551:21
      1  100.0%          JS: ^preSerializationHookEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:524:34
      1  100.0%            JS: ^preSerializationHook /home/dana/final-project/node_modules/fastify/lib/reply.js:510:31
      1    2.9%      JS: ^addCString /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:37:15
      1  100.0%        JS: ^parse /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:39:15
      1  100.0%          JS: ^parse /home/dana/final-project/node_modules/pg/lib/connection.js:176:8
      1  100.0%            JS: ^prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10

    782   10.5%  epoll_pwait@@GLIBC_2.6

    303    4.1%  writev@@GLIBC_2.2.5
    274   90.4%    JS: +writevGeneric node:internal/stream_base_commons:121:23
    251   91.6%      JS: +Socket._writeGeneric node:net:995:42
    247   98.4%        JS: +doWrite node:internal/streams/writable:585:17
    247  100.0%          JS: +clearBuffer node:internal/streams/writable:742:21
    139   56.3%            JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
     63   25.5%            JS: +end node:_http_outgoing:1034:45
     45   18.2%            JS: +Writable.uncork node:internal/streams/writable:518:37
      4    1.6%        JS: ^Socket._writev node:net:1032:36
      4  100.0%          JS: ^doWrite node:internal/streams/writable:585:17
      4  100.0%            JS: +clearBuffer node:internal/streams/writable:742:21
     23    8.4%      JS: ^Socket._writeGeneric node:net:995:42
     23  100.0%        JS: ^Socket._writev node:net:1032:36
     23  100.0%          JS: ^doWrite node:internal/streams/writable:585:17
     16   69.6%            JS: ^clearBuffer node:internal/streams/writable:742:21
      7   30.4%            JS: +clearBuffer node:internal/streams/writable:742:21
     28    9.2%    JS: ^writevGeneric node:internal/stream_base_commons:121:23
     28  100.0%      JS: ^Socket._writeGeneric node:net:995:42
     28  100.0%        JS: ^Socket._writev node:net:1032:36
     28  100.0%          JS: ^doWrite node:internal/streams/writable:585:17
     28  100.0%            JS: ^clearBuffer node:internal/streams/writable:742:21

    235    3.2%  /usr/lib/x86_64-linux-gnu/libc.so.6
     52   22.1%    /home/dana/.nvm/versions/node/v24.18.0/bin/node
     12   23.1%      JS: ^_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
      7   58.3%        JS: +onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      4   57.1%          JS: *emit node:events:456:44
      4  100.0%            JS: +endReadableNT node:internal/streams/readable:1723:23
      3   42.9%          JS: +emit node:events:456:44
      3  100.0%            JS: +endReadableNT node:internal/streams/readable:1723:23
      5   41.7%        JS: ^parse /home/dana/final-project/node_modules/secure-json-parse/index.js:129:16
      5  100.0%          JS: ^defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
      5  100.0%            JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
     10   19.2%      JS: +_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
      5   50.0%        JS: +defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
      5  100.0%          JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      5  100.0%            JS: *emit node:events:456:44
      3   30.0%        JS: +parse /home/dana/final-project/node_modules/secure-json-parse/index.js:129:16
      3  100.0%          JS: ^defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
      3  100.0%            JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      2   20.0%        JS: +onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      2  100.0%          JS: *emit node:events:456:44
      2  100.0%            JS: +endReadableNT node:internal/streams/readable:1723:23
      8   15.4%      JS: *<anonymous> /home/dana/final-project/dist/repositories/log.repository.js:117:22
      4   50.0%        JS: +insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      4  100.0%          JS: +ingest /home/dana/final-project/dist/services/log.service.js:17:17
      4  100.0%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      4   50.0%        Builtin: ArrayForEach
      4  100.0%          JS: ^insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      4  100.0%            JS: ^ingest /home/dana/final-project/dist/services/log.service.js:17:17
      2    3.8%      Builtin: RegExpPrototypeTest
      1   50.0%        JS: ~_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
      1  100.0%          JS: ~parse /home/dana/final-project/node_modules/secure-json-parse/index.js:129:16
      1  100.0%            JS: ~defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
      1   50.0%        JS: ^_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
      1  100.0%          JS: +onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      1  100.0%            JS: +emit node:events:456:44
      1    1.9%      JS: ~writeHead node:_http_server:404:19
      1  100.0%        JS: ~safeWriteHead /home/dana/final-project/node_modules/fastify/lib/reply.js:573:24
      1  100.0%          JS: ~onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      1  100.0%            JS: ~onSendHook /home/dana/final-project/node_modules/fastify/lib/reply.js:551:21
      1    1.9%      JS: ~validateInitialConfig /home/dana/final-project/node_modules/fastify/lib/initial-config-validation.js:7:32
      1  100.0%        JS: ~processOptions /home/dana/final-project/node_modules/fastify/fastify.js:850:25
      1  100.0%          JS: ~fastify /home/dana/final-project/node_modules/fastify/fastify.js:90:18
      1  100.0%            JS: ~buildApp /home/dana/final-project/dist/app.js:11:18
      1    1.9%      JS: ~parse /home/dana/final-project/node_modules/semver/classes/comparator.js:36:9
      1  100.0%        JS: ~Comparator /home/dana/final-project/node_modules/semver/classes/comparator.js:10:15
      1  100.0%          JS: ~<anonymous> /home/dana/final-project/node_modules/semver/ranges/subset.js:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
      1    1.9%      JS: ~init /home/dana/final-project/node_modules/zod/v4/core/core.cjs:12:18
      1  100.0%        JS: ~_ /home/dana/final-project/node_modules/zod/v4/core/core.cjs:43:15
      1  100.0%          JS: ~_refine /home/dana/final-project/node_modules/zod/v4/core/api.cjs:1092:17
      1  100.0%            JS: ~refine /home/dana/final-project/node_modules/zod/v4/classic/schemas.cjs:1458:16
      1    1.9%      JS: ~emitLookup node:net:1506:46
      1  100.0%        JS: ^onlookupall node:dns:120:21
      1    1.9%      JS: ~cache node:internal/http:29:15
      1  100.0%        JS: +_storeHeader node:_http_outgoing:402:22
      1  100.0%          JS: +writeHead node:_http_server:404:19
      1  100.0%            JS: +safeWriteHead /home/dana/final-project/node_modules/fastify/lib/reply.js:573:24
      1    1.9%      JS: ~Socket.connect node:net:1282:36
      1  100.0%        JS: ~connect /home/dana/final-project/node_modules/pg/lib/connection.js:39:10
      1  100.0%          JS: ~_connect /home/dana/final-project/node_modules/pg/lib/client.js:148:11
      1  100.0%            JS: ~connect /home/dana/final-project/node_modules/pg/lib/client.js:227:10
      1    1.9%      JS: ^serialize /home/dana/final-project/node_modules/fastify/lib/reply.js:1064:20
      1  100.0%        JS: ^preSerializationHookEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:524:34
      1  100.0%          JS: ^preSerializationHook /home/dana/final-project/node_modules/fastify/lib/reply.js:510:31
      1  100.0%            JS: ^Reply.send /home/dana/final-project/node_modules/fastify/lib/reply.js:150:33
      1    1.9%      JS: ^onceWrapper node:events:625:21
      1  100.0%        JS: ^emit node:events:456:44
      1  100.0%          JS: ~<anonymous> /home/dana/final-project/node_modules/avvio/index.js:99:32
      1  100.0%            JS: ~<anonymous> /home/dana/final-project/node_modules/avvio/index.js:449:24
      1    1.9%      JS: ^getCryptoKeyType node:internal/crypto/keys:1089:26
      1  100.0%        JS: ^importKeySync node:internal/crypto/webcrypto:845:23
      1  100.0%          JS: ^importKeyImpl node:internal/crypto/webcrypto:967:23
      1  100.0%            JS: ^callSubtleCryptoMethod node:internal/crypto/webcrypto:94:32
      1    1.9%      JS: ^emit node:events:456:44
      1  100.0%        JS: ~Plugin.exec /home/dana/final-project/node_modules/avvio/lib/plugin.js:71:34
      1  100.0%          JS: ~Boot._loadPlugin /home/dana/final-project/node_modules/avvio/index.js:410:39
      1  100.0%            JS: ~Boot /home/dana/final-project/node_modules/avvio/index.js:26:15
      1    1.9%      JS: ^bind node:async_hooks:251:7
      1  100.0%        JS: ^ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
      1  100.0%          JS: ^handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      1  100.0%            JS: ^runPreParsing /home/dana/final-project/node_modules/fastify/lib/route.js:644:24
      1    1.9%      JS: ^Socket.resume node:net:831:35
      1  100.0%        JS: ^readStart node:_http_incoming:42:19
      1  100.0%          JS: ^_read node:_http_incoming:225:49
      1  100.0%            JS: +Readable.read node:internal/streams/readable:649:35
      1    1.9%      JS: ^Query /home/dana/final-project/node_modules/pg/lib/query.js:9:14
      1  100.0%        JS: ^query /home/dana/final-project/node_modules/pg/lib/client.js:626:8
      1  100.0%          JS: ^<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:449:18
      1  100.0%            JS: ^_acquireClient /home/dana/final-project/node_modules/pg-pool/index.js:335:17
      1    1.9%      JS: +runChecks /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:63:27
      1  100.0%        JS: +inst._zod.run /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:122:25
      1  100.0%          JS: +<anonymous> :1:20
      1  100.0%            JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:997:16
      1    1.9%      JS: +asChindings /home/dana/final-project/node_modules/pino/lib/tools.js:238:22
      1  100.0%        JS: ^child /home/dana/final-project/node_modules/pino/lib/proto.js:85:16
      1  100.0%          JS: ^defaultChildLoggerFactory /home/dana/final-project/node_modules/fastify/lib/logger-factory.js:51:36
      1  100.0%            JS: ^createChildLogger /home/dana/final-project/node_modules/fastify/lib/logger-factory.js:29:28
      1    1.9%      JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      1  100.0%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1    1.9%      Builtin: StringPrototypeMatch
      1  100.0%        JS: ~parse /home/dana/final-project/node_modules/semver/classes/comparator.js:36:9
      1  100.0%          JS: ~Comparator /home/dana/final-project/node_modules/semver/classes/comparator.js:10:15
      1  100.0%            JS: ~<anonymous> /home/dana/final-project/node_modules/semver/ranges/subset.js:1:1
      1    1.9%      Builtin: RegExpPrototypeExec
      1  100.0%        JS: ^resolveExports node:internal/modules/cjs/loader:697:24
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:726:28
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1433:35
      1    1.9%      Builtin: MapPrototypeGet
      1  100.0%        JS: ^stat node:internal/modules/cjs/loader:266:14
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:726:28
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1433:35
     50   21.3%    Builtin: TypedArrayPrototypeSet
     36   72.0%      JS: +_copyActual node:buffer:272:21
     36  100.0%        JS: +copyImpl node:buffer:236:18
     30   83.3%          JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
     30  100.0%            JS: ^bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
      4   11.1%          JS: +copy node:buffer:900:16
      2   50.0%            JS: ^add /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:76:8
      2   50.0%            JS: +ensure /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:12:11
      2    5.6%          JS: ^copy node:buffer:900:16
      2  100.0%            JS: ^add /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:76:8
     11   22.0%      JS: *copyImpl node:buffer:236:18
     10   90.9%        JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
     10  100.0%          JS: +bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
     10  100.0%            JS: +prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      1    9.1%        JS: +bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
      1  100.0%          JS: +prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      1  100.0%            JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      3    6.0%      JS: ^_copyActual node:buffer:272:21
      3  100.0%        JS: ^copyImpl node:buffer:236:18
      3  100.0%          JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
      2   66.7%            JS: ^bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
      1   33.3%            JS: ~bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
     15    6.4%    Builtin: ArrayPrototypeJoin
      8   53.3%      JS: +insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      8  100.0%        JS: +ingest /home/dana/final-project/dist/services/log.service.js:17:17
      8  100.0%          JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      8  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      7   46.7%      JS: ^insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      7  100.0%        JS: ^ingest /home/dana/final-project/dist/services/log.service.js:17:17
      7  100.0%          JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      7  100.0%            JS: ^preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
     10    4.3%    JS: +write node:string_decoder:76:47
     10  100.0%      JS: +readableAddChunkPushByteMode node:internal/streams/readable:465:38
     10  100.0%        JS: +parserOnBody node:_http_common:128:22
      9    3.8%    JS: ^write node:string_decoder:76:47
      5   55.6%      JS: +readableAddChunkPushByteMode node:internal/streams/readable:465:38
      5  100.0%        JS: +Readable.push node:internal/streams/readable:389:35
      5  100.0%          JS: ^parserOnBody node:_http_common:128:22
      4   44.4%      JS: ^readableAddChunkPushByteMode node:internal/streams/readable:465:38
      2   50.0%        JS: ^Readable.push node:internal/streams/readable:389:35
      2  100.0%          JS: ^parserOnBody node:_http_common:128:22
      2   50.0%        JS: +Readable.push node:internal/streams/readable:389:35
      2  100.0%          JS: ^parserOnBody node:_http_common:128:22
      7    3.0%    JS: ^wrapSafe node:internal/modules/cjs/loader:1762:18
      7  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
      7  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
      7  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
      7  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1267:24
      6    2.6%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      4   66.7%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   25.0%        JS: ~<anonymous> node:net:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   25.0%        JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   25.0%        JS: ~<anonymous> node:http2:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1   25.0%        JS: ~<anonymous> node:crypto:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   33.3%      JS: +requireBuiltin node:internal/bootstrap/realm:420:24
      1   50.0%        JS: ~<anonymous> node:perf_hooks:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1   50.0%        JS: ~<anonymous> node:internal/http2/compat:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: +requireBuiltin node:internal/bootstrap/realm:420:24
      6    2.6%    JS: +writevGeneric node:internal/stream_base_commons:121:23
      6  100.0%      JS: +Socket._writeGeneric node:net:995:42
      6  100.0%        JS: +doWrite node:internal/streams/writable:585:17
      6  100.0%          JS: +clearBuffer node:internal/streams/writable:742:21
